"option_id","option_name","option_value","autoload"
		\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:5:{s:0:\"\";a:7:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:106:\"Säkerhetsuppdatering av WordPress, version 4.9.2, har släppts. Se till att din webbplats är uppdaterad!\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:136:\"https://sv.wordpress.org/2018/01/17/sakerhetsuppdatering-av-wordpress-version-4-9-2-har-slappts-se-till-att-din-webbplats-ar-uppdaterad/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:8:\"comments\";a:1:{i:0;a:5:{s:4:\"data\";s:144:\"https://sv.wordpress.org/2018/01/17/sakerhetsuppdatering-av-wordpress-version-4-9-2-har-slappts-se-till-att-din-webbplats-ar-uppdaterad/#respond\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Wed, 17 Jan 2018 15:37:02 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:8:\"category\";a:1:{i:0;a:5:{s:4:\"data\";s:17:\"WordPress Sverige\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:32:\"https://sv.wordpress.org/?p=1043\";s:7:\"attribs\";a:1:{s:0:\"\";a:1:{s:11:\"isPermaLink\";s:5:\"false\";}}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:478:\"Natten till idag (2018-01-17), svensk tid, släpptes en säkerhetsuppdatering för WordPress. Den senaste versionen är nu 4.9.2. Samtidigt släpptes motsvarande säkerhetsuppdatering för tidigare WordPress-versioner, ända tillbaka till version 3.7. I standardkonfigurationen kommer WordPress att automatiskt uppdateras till den senaste säkerhetsuppdateringen inom samma version. Men om automatiska uppdateringar av någon anledning är blockerade på din webbplats [&#8230;]\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:18:\"Tor-Bjorn Fjellner\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:40:\"http://purl.org/rss/1.0/modules/content/\";a:1:{s:7:\"encoded\";a:1:{i:0;a:5:{s:4:\"data\";s:795:\"<p>Natten till idag (2018-01-17), svensk tid, släpptes en säkerhetsuppdatering för WordPress. Den senaste versionen är nu 4.9.2.<br />
Samtidigt släpptes motsvarande säkerhetsuppdatering för tidigare WordPress-versioner, ända tillbaka till version 3.7.</p>
<p>I standardkonfigurationen kommer WordPress att automatiskt uppdateras till den senaste säkerhetsuppdateringen inom samma version. Men om automatiska uppdateringar av någon anledning är blockerade på din webbplats bör du så snart som möjligt se till att uppdatera via menyn Panel &#8211; Uppdateringar.</p>
<p>Mer information om den gångna nattens uppdatering finns att läsa i den <a href=\"https://wordpress.org/news/2018/01/wordpress-4-9-2-security-and-maintenance-release/\">officiella nyheten</a> (på engelska).</p>
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:36:\"http://wellformedweb.org/CommentAPI/\";a:1:{s:10:\"commentRss\";a:1:{i:0;a:5:{s:4:\"data\";s:141:\"https://sv.wordpress.org/2018/01/17/sakerhetsuppdatering-av-wordpress-version-4-9-2-har-slappts-se-till-att-din-webbplats-ar-uppdaterad/feed/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:38:\"http://purl.org/rss/1.0/modules/slash/\";a:1:{s:8:\"comments\";a:1:{i:0;a:5:{s:4:\"data\";s:1:\"0\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:1;a:6:{s:4:\"data\";s:42:\"
		
		
		
		
		
				

		
		
				
			
		
		\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:5:{s:0:\"\";a:7:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:101:\"Dags för utvecklare att bekanta sig med Gutenberg – den kommande redigeringsmiljön för WordPress\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:131:\"https://sv.wordpress.org/2018/01/14/dags-for-utvecklare-att-bekanta-sig-med-gutenberg-den-kommande-redigeringsmiljon-for-wordpress/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:8:\"comments\";a:1:{i:0;a:5:{s:4:\"data\";s:139:\"https://sv.wordpress.org/2018/01/14/dags-for-utvecklare-att-bekanta-sig-med-gutenberg-den-kommande-redigeringsmiljon-for-wordpress/#respond\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Sun, 14 Jan 2018 19:36:54 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:8:\"category\";a:1:{i:0;a:5:{s:4:\"data\";s:17:\"WordPress Sverige\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:32:\"https://sv.wordpress.org/?p=1036\";s:7:\"attribs\";a:1:{s:0:\"\";a:1:{s:11:\"isPermaLink\";s:5:\"false\";}}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:354:\"Arbetet pågår för fullt med att ta fram en ny miljö för redigering av inlägg och sidor i WordPress. Projektet bär kodnamnet ”Gutenberg”, och för några dagar sedan nådde beta-tillägget version 2.0. I Gutenberg är ”block” ett centralt begrepp. Ett block kan helt enkelt vara en bit text, men också bilder, annan typ av media, [&#8230;]\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:18:\"Tor-Bjorn Fjellner\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:40:\"http://purl.org/rss/1.0/modules/content/\";a:1:{s:7:\"encoded\";a:1:{i:0;a:5:{s:4:\"data\";s:2301:\"<p>Arbetet pågår för fullt med att ta fram en ny miljö för redigering av inlägg och sidor i WordPress. Projektet bär kodnamnet ”Gutenberg”, och för några dagar sedan nådde beta-tillägget version 2.0.</p>
<p>I Gutenberg är ”block” ett centralt begrepp. Ett block kan helt enkelt vara en bit text, men också bilder, annan typ av media, eller ett dynamiskt block, vars innehåll kommer att hämtas någon annanstans, ungefär på det sätt vi idag använder kortkoder och widgetar för att placera formulär och annat innehåll.</p>
<p>Som vanlig användare kan du hjälpa till t.ex. genom att prova Gutenberg och ge återkoppling till utvecklarna om eventuella problem eller oklarheter du stöter på. Gutenberg kan installeras som tillägg och finns på <a href=\"https://translate.wordpress.org/projects/wp-plugins/gutenberg\">https://translate.wordpress.org/projects/wp-plugins/gutenberg</a><br />
Observera att Gutenberg är ett s.k. <strong>Beta-projekt</strong>. Eftersom olika saker kan komma att ändras innan Gutenberg blir en del av WordPress bör du inte använda på din <em>riktiga</em> webbplats, utan på någon testinstallation.<br />
<img class=\"alignright size-medium wp-image-1037\" src=\"https://sv.wordpress.org/files/2018/01/gutenberg-banner-1544x500-300x97.jpg\" alt=\"\" width=\"300\" height=\"97\" srcset=\"https://sv.wordpress.org/files/2018/01/gutenberg-banner-1544x500-300x97.jpg 300w, https://sv.wordpress.org/files/2018/01/gutenberg-banner-1544x500-768x249.jpg 768w, https://sv.wordpress.org/files/2018/01/gutenberg-banner-1544x500-1024x332.jpg 1024w, https://sv.wordpress.org/files/2018/01/gutenberg-banner-1544x500.jpg 1544w\" sizes=\"(max-width: 300px) 100vw, 300px\" /><br />
Om du utvecklar tillägg eller teman finns det all anledning att redan nu bekanta dig med Gutenberg och se till att dina projekt fungerar väl tillsammans med den nya redigeringsmiljön. I synnerhet är detta viktigt om ditt tillägg t.ex. använder kortkoder. Du hittar en kort beskrivning av projektets nuvarande status i ett <a href=\"https://make.wordpress.org/core/2018/01/12/whats-new-in-gutenberg-12th-january/\">inlägg på utvecklingsbloggen för WordPress</a>. Där finns även massor av länkar till djupare information.</p>
<p>Datum för WordPress 5.0 är inte satt ännu.</p>
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:36:\"http://wellformedweb.org/CommentAPI/\";a:1:{s:10:\"commentRss\";a:1:{i:0;a:5:{s:4:\"data\";s:136:\"https://sv.wordpress.org/2018/01/14/dags-for-utvecklare-att-bekanta-sig-med-gutenberg-den-kommande-redigeringsmiljon-for-wordpress/feed/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:38:\"http://purl.org/rss/1.0/modules/slash/\";a:1:{s:8:\"comments\";a:1:{i:0;a:5:{s:4:\"data\";s:1:\"0\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:2;a:6:{s:4:\"data\";s:42:\"
		
		
		
		
		
				

		
		
				
			
		
		\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:5:{s:0:\"\";a:7:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:36:\"WordPress 4.9 ”Tipton” är här!\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:64:\"https://sv.wordpress.org/2017/11/16/wordpress-4-9-tipton-ar-har/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:8:\"comments\";a:1:{i:0;a:5:{s:4:\"data\";s:72:\"https://sv.wordpress.org/2017/11/16/wordpress-4-9-tipton-ar-har/#respond\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Thu, 16 Nov 2017 09:06:08 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:8:\"category\";a:1:{i:0;a:5:{s:4:\"data\";s:17:\"WordPress Sverige\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:32:\"https://sv.wordpress.org/?p=1023\";s:7:\"attribs\";a:1:{s:0:\"\";a:1:{s:11:\"isPermaLink\";s:5:\"false\";}}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:366:\"För några timmar sedan släpptes WordPress version 4.9. Bland de större förbättringarna denna gång hittar vi: Ny widget: Galleri. Och dessutom finns det nu en knapp för att enkelt lägga till media i en textwidget! Förbättringar i ”Anpassaren” Det är lättare än någonsin att byta tema: I högre grad än tidigare följer widgetar och andra [&#8230;]\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:18:\"Tor-Bjorn Fjellner\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:40:\"http://purl.org/rss/1.0/modules/content/\";a:1:{s:7:\"encoded\";a:1:{i:0;a:5:{s:4:\"data\";s:2513:\"<p>För några timmar sedan släpptes WordPress version 4.9.</p>
<p>Bland de större förbättringarna denna gång hittar vi:</p>
<ul>
<li style=\"list-style-type: none\">
<ul>
<li>Ny widget: Galleri. Och dessutom finns det nu en knapp för att enkelt lägga till media i en textwidget!</li>
<li>Förbättringar i ”Anpassaren”
<ul>
<li>Det är lättare än någonsin att byta tema: I högre grad än tidigare följer widgetar och andra inställningar med när du byter tema</li>
<li>Tidsinställda anpassningspaket: Nu kan du via anpassaren ställa in olika ändringar i utseendet hos din webbplats som automatiskt aktiveras &#8211; t.ex. på lucia eller julafton</li>
<li>Förhandsvisa ändringar i anpassaren till andra personer: Du kan ta fram en speciell länk för att låta någon annan person se en förhandsvisning av webbplatsens nya design!</li>
<li>Mindre risk att design-anpassningar går förlorade: WordPress ser till att olika personers designanpassningar inte ”skriver över” varandra. Och du får en påminnelse om att spara ”utkast” till designändringar om du är på väg att missa det</li>
</ul>
</li>
<li>Förbättringar för den som skriver kod direkt i WordPress
<ul>
<li>Syntaxmarkering av kod: I t.ex. fältet för ”Extra CSS” och i widgeten för anpassad html kommer du att se mycket bättre vad du verkligen skriver, tack vare syntaxmarkering av koden</li>
<li>Kontroll av kod innan den läggs in i webbplatsen: När du försöker spara ändrad kod kommer WordPress att automatiskt granska koden först. Detta ger inte på långa vägar något hundrprocentigt skydd, men innebär betydligt mindre risk för att du råkar döda din webbplats t.ex. genom att missa ett semikolon någonstans</li>
</ul>
</li>
<li>För utvecklare: Det finns fler godsaker under huven. Kolla in det <a href=\"https://wordpress.org/news/2017/11/tipton/\">officiella inlägget om lanseringen av version 4.9</a> för ytterligare information.</li>
</ul>
</li>
</ul>
<p>Det är enkelt att skaffa version 4.9!<br />
Om du redan har WordPress kan du uppdatera via ”Panel – Uppdateringar”.<br />
Om du vill nyinstallera WordPress kan du ladda ned <a href=\"https://sv.wordpress.org/txt-download/\">det svenska installationspaketet för WordPress 4.9</a>.</p>
<p>PS! I version 4.9 har hjälpverktyget ”Blogga det här” tagits bort ur WordPress-kärnan. Men du kan enkelt installera <a href=\"https://sv.wordpress.org/plugins/press-this/\">”Press This/Blogga det här” som ett tillägg</a>.</p>
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:36:\"http://wellformedweb.org/CommentAPI/\";a:1:{s:10:\"commentRss\";a:1:{i:0;a:5:{s:4:\"data\";s:69:\"https://sv.wordpress.org/2017/11/16/wordpress-4-9-tipton-ar-har/feed/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:38:\"http://purl.org/rss/1.0/modules/slash/\";a:1:{s:8:\"comments\";a:1:{i:0;a:5:{s:4:\"data\";s:1:\"0\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:3;a:6:{s:4:\"data\";s:42:\"
		
		
		
		
		
				

		
		
				
			
		
		\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:5:{s:0:\"\";a:7:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:58:\"Viktigt säkerhetsuppdatering av WordPress släppt (4.8.3)\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:91:\"https://sv.wordpress.org/2017/10/31/viktigt-sakerhetsuppdatering-av-wordpress-slappt-4-8-3/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:8:\"comments\";a:1:{i:0;a:5:{s:4:\"data\";s:99:\"https://sv.wordpress.org/2017/10/31/viktigt-sakerhetsuppdatering-av-wordpress-slappt-4-8-3/#respond\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Tue, 31 Oct 2017 17:03:50 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:8:\"category\";a:1:{i:0;a:5:{s:4:\"data\";s:17:\"WordPress Sverige\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:32:\"https://sv.wordpress.org/?p=1018\";s:7:\"attribs\";a:1:{s:0:\"\";a:1:{s:11:\"isPermaLink\";s:5:\"false\";}}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:459:\"Idag, 31 oktober 2017, släpptes WordPress 4.8.3, en viktig säkerhetsuppdatering för WordPress. (Motsvarande säkerhetsuppdatering har även släppts för äldre versioner, ända tillbaks till 3.7.) Med standardinställningarna för WordPress kommer denna säkerhetsuppdatering att utföras automatiskt, men om du av någon anledning har blockerat ”mindre uppdateringar” rekommenderar vi att du så snart som möjligt uppdaterar WordPress. Det [&#8230;]\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:18:\"Tor-Bjorn Fjellner\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:40:\"http://purl.org/rss/1.0/modules/content/\";a:1:{s:7:\"encoded\";a:1:{i:0;a:5:{s:4:\"data\";s:486:\"<p>Idag, 31 oktober 2017, släpptes WordPress 4.8.3, en viktig säkerhetsuppdatering för WordPress. (Motsvarande säkerhetsuppdatering har även släppts för äldre versioner, ända tillbaks till 3.7.)<br />
Med standardinställningarna för WordPress kommer denna säkerhetsuppdatering att utföras automatiskt, men om du av någon anledning har blockerat ”mindre uppdateringar” rekommenderar vi att du så snart som möjligt uppdaterar WordPress. Det tar bara någon minut!</p>
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:36:\"http://wellformedweb.org/CommentAPI/\";a:1:{s:10:\"commentRss\";a:1:{i:0;a:5:{s:4:\"data\";s:96:\"https://sv.wordpress.org/2017/10/31/viktigt-sakerhetsuppdatering-av-wordpress-slappt-4-8-3/feed/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:38:\"http://purl.org/rss/1.0/modules/slash/\";a:1:{s:8:\"comments\";a:1:{i:0;a:5:{s:4:\"data\";s:1:\"0\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:4;a:6:{s:4:\"data\";s:42:\"
